"Table 8. Offence rate per 100,000 population by Region and Local Government Area - January 2010 to December 2014",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Offence rate,,,,,,,,,,,,,,,,,,,
,Jan - Dec 2010,Jan - Dec 2011,Jan - Dec 2012,Jan - Dec 2013,Jan - Dec 2014,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
North West Metro Region,,,,,,,,,,,,,,,,,,,,
Banyule,"5,513.1","5,488.6","5,804.2","7,476.2","6,953.3",,,,,,,,,,,,,,,
Brimbank,"7,993.3","8,805.4","9,654.3","9,968.8","8,777.4",,,,,,,,,,,,,,,
Darebin,"7,494.0","7,929.1","7,932.1","8,291.7","9,665.9",,,,,,,,,,,,,,,
Hobsons Bay,"6,442.1","6,548.4","7,957.0","7,527.7","7,788.4",,,,,,,,,,,,,,,
Hume,"7,743.1","8,037.2","8,712.9","8,361.8","9,365.4",,,,,,,,,,,,,,,
Maribyrnong,"11,439.6","11,473.8","11,576.0","10,587.4","9,837.2",,,,,,,,,,,,,,,
Melbourne,"32,085.7","29,810.5","32,983.9","28,002.4","26,246.9",,,,,,,,,,,,,,,
Melton,"5,929.9","6,805.6","7,270.9","7,457.5","7,750.4",,,,,,,,,,,,,,,
Moonee Valley,"6,256.1","6,396.9","7,157.8","6,512.8","7,262.5",,,,,,,,,,,,,,,
Moreland,"6,521.7","7,062.7","7,462.2","7,559.3","7,749.1",,,,,,,,,,,,,,,
Nillumbik,"2,592.4","3,168.3","2,892.4","3,472.4","3,196.4",,,,,,,,,,,,,,,
Whittlesea,"6,157.5","6,539.2","7,222.5","7,338.5","7,323.7",,,,,,,,,,,,,,,
Wyndham,"6,406.4","6,853.7","7,277.8","6,656.5","6,464.7",,,,,,,,,,,,,,,
Yarra,"14,300.7","13,236.5","13,361.4","13,370.7","14,864.9",,,,,,,,,,,,,,,
Sub total,"8,605.9","8,796.1","9,483.7","9,301.0","9,366.7",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Eastern Region,,,,,,,,,,,,,,,,,,,,
Alpine,"4,276.6","3,405.7","3,807.1","4,483.6","4,346.7",,,,,,,,,,,,,,,
Bass Coast,"6,487.1","6,175.4","6,640.3","7,494.4","7,853.6",,,,,,,,,,,,,,,
Baw Baw,"4,682.0","4,950.6","6,104.4","6,979.3","8,082.4",,,,,,,,,,,,,,,
Benalla,"7,002.5","6,723.1","6,634.6","8,302.4","8,509.9",,,,,,,,,,,,,,,
Boroondara,"3,704.2","3,561.0","4,148.2","4,128.9","3,914.0",,,,,,,,,,,,,,,
East Gippsland,"7,547.5","7,140.5","7,374.9","9,133.2","8,938.1",,,,,,,,,,,,,,,
Greater Shepparton,"9,657.7","9,615.5","9,727.6","10,177.8","11,398.5",,,,,,,,,,,,,,,
Indigo,"2,780.1","2,977.1","3,128.9","3,363.3","2,492.9",,,,,,,,,,,,,,,
Knox,"5,062.0","5,229.4","5,993.5","6,004.2","6,196.6",,,,,,,,,,,,,,,
Latrobe,"10,856.3","11,644.2","13,345.8","13,915.4","15,721.5",,,,,,,,,,,,,,,
Manningham,"2,942.8","3,553.7","3,155.4","3,488.3","3,389.3",,,,,,,,,,,,,,,
Mansfield,"6,785.3","4,986.1","4,942.9","4,679.3","7,575.4",,,,,,,,,,,,,,,
Maroondah,"5,817.6","5,381.0","5,893.6","6,127.3","6,869.9",,,,,,,,,,,,,,,
Mitchell,"8,134.7","7,440.5","7,113.4","7,929.7","8,268.1",,,,,,,,,,,,,,,
Moira,"5,135.7","5,298.2","4,492.6","4,990.4","4,792.1",,,,,,,,,,,,,,,
Monash,"4,539.9","4,300.7","5,091.4","4,767.5","5,146.2",,,,,,,,,,,,,,,
Murrindindi,"4,850.6","4,214.5","4,492.3","5,017.0","4,745.9",,,,,,,,,,,,,,,
South Gippsland,"4,938.7","4,049.1","4,802.6","4,969.6","4,551.4",,,,,,,,,,,,,,,
Strathbogie,"4,157.1","4,480.1","4,738.3","4,708.4","4,968.8",,,,,,,,,,,,,,,
Towong,"3,880.7","3,768.2","4,619.3","5,213.1","3,168.7",,,,,,,,,,,,,,,
Wangaratta,"7,466.9","7,970.7","8,603.7","8,945.8","11,617.7",,,,,,,,,,,,,,,
Wellington,"7,107.1","7,000.6","9,020.2","10,038.0","9,400.4",,,,,,,,,,,,,,,
Whitehorse,"3,975.6","3,910.8","4,266.3","4,505.8","4,499.2",,,,,,,,,,,,,,,
Wodonga,"6,926.1","8,322.0","9,156.3","7,428.0","8,586.3",,,,,,,,,,,,,,,
Yarra Ranges,"4,160.4","4,016.8","4,409.8","4,358.8","4,702.0",,,,,,,,,,,,,,,
Sub total,"5,285.5","5,275.6","5,803.7","6,007.6","6,341.7",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Jan - Dec 2010,Jan - Dec 2011,Jan - Dec 2012,Jan - Dec 2013,Jan - Dec 2014,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Southern Metro Region,,,,,,,,,,,,,,,,,,,,
Bayside,"3,477.2","3,630.9","4,361.2","4,183.3","4,249.3",,,,,,,,,,,,,,,
Cardinia,"5,542.3","5,590.1","6,231.6","7,314.6","6,312.6",,,,,,,,,,,,,,,
Casey,"5,311.8","5,491.4","5,575.8","5,619.4","6,124.1",,,,,,,,,,,,,,,
Frankston,"9,282.3","8,865.4","10,299.5","10,578.8","10,792.6",,,,,,,,,,,,,,,
Glen Eira,"4,200.3","3,831.5","3,825.7","4,010.8","3,632.3",,,,,,,,,,,,,,,
Greater Dandenong,"9,456.4","9,869.4","10,437.1","11,072.9","10,672.4",,,,,,,,,,,,,,,
Kingston,"6,059.4","5,741.6","6,553.4","6,217.4","6,176.2",,,,,,,,,,,,,,,
Mornington Peninsula,"5,762.7","5,814.9","6,161.9","6,241.3","6,688.3",,,,,,,,,,,,,,,
Port Phillip,"10,063.8","11,296.7","10,963.8","10,906.2","11,545.5",,,,,,,,,,,,,,,
Stonnington,"9,250.7","8,497.5","8,584.1","9,192.0","8,711.8",,,,,,,,,,,,,,,
Sub total,"6,682.1","6,696.3","7,113.6","7,298.4","7,339.7",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Western Region,,,,,,,,,,,,,,,,,,,,
Ararat,"8,256.2","8,785.1","10,754.3","12,046.0","10,185.3",,,,,,,,,,,,,,,
Ballarat,"9,875.9","10,200.1","10,061.4","10,313.7","10,292.4",,,,,,,,,,,,,,,
Buloke,"4,832.4","4,764.1","4,893.8","3,472.1","3,303.0",,,,,,,,,,,,,,,
Campaspe,"7,959.9","6,110.4","7,087.4","7,110.2","7,987.9",,,,,,,,,,,,,,,
Central Goldfields,"7,904.8","7,305.8","7,662.3","8,411.4","8,692.2",,,,,,,,,,,,,,,
Colac-Otway,"6,952.8","6,476.3","6,683.7","6,209.5","7,307.9",,,,,,,,,,,,,,,
Corangamite,"4,425.5","4,145.0","4,827.0","3,947.4","4,282.9",,,,,,,,,,,,,,,
Gannawarra,"6,144.8","5,567.8","5,358.5","5,229.5","5,418.9",,,,,,,,,,,,,,,
Glenelg,"7,278.6","7,119.1","6,701.1","7,571.3","8,839.4",,,,,,,,,,,,,,,
Golden Plains,"1,854.6","1,566.6","2,090.4","2,153.7","2,442.8",,,,,,,,,,,,,,,
Greater Bendigo,"6,005.6","5,967.0","6,963.0","8,340.3","8,013.4",,,,,,,,,,,,,,,
Greater Geelong,"6,767.2","6,832.0","7,501.7","7,614.8","8,279.9",,,,,,,,,,,,,,,
Hepburn,"4,725.0","4,470.6","4,549.2","3,799.8","4,001.6",,,,,,,,,,,,,,,
Hindmarsh,"4,098.1","3,791.0","4,255.3","4,214.2","4,015.0",,,,,,,,,,,,,,,
Horsham,"9,190.3","9,511.9","14,405.8","9,300.6","12,050.6",,,,,,,,,,,,,,,
Loddon,"4,664.8","5,658.6","5,142.6","4,890.5","6,999.3",,,,,,,,,,,,,,,
Macedon Ranges,"3,858.1","3,376.6","3,856.0","4,172.5","4,832.7",,,,,,,,,,,,,,,
Mildura,"10,923.0","10,702.0","10,420.1","10,574.2","11,024.6",,,,,,,,,,,,,,,
Moorabool,"4,517.4","4,342.5","5,397.5","6,042.2","5,993.3",,,,,,,,,,,,,,,
Mount Alexander,"5,548.7","6,048.6","5,012.3","5,818.6","6,384.2",,,,,,,,,,,,,,,
Moyne,"5,907.2","8,758.6","7,407.9","6,923.9","7,955.4",,,,,,,,,,,,,,,
Northern Grampians,"8,990.3","8,088.6","7,568.0","16,772.6","7,727.6",,,,,,,,,,,,,,,
Pyrenees,"3,586.2","2,959.0","3,987.5","5,361.9","6,000.0",,,,,,,,,,,,,,,
Queenscliffe,"13,305.0","10,356.1","3,857.4","2,289.1","3,287.8",,,,,,,,,,,,,,,
Southern Grampians,"5,453.5","6,203.6","6,163.0","7,104.4","5,908.3",,,,,,,,,,,,,,,
Surf Coast,"4,597.7","3,840.1","4,833.7","4,105.1","4,692.3",,,,,,,,,,,,,,,
Swan Hill,"9,846.5","8,780.3","8,420.0","8,386.4","10,345.3",,,,,,,,,,,,,,,
Warnambool,"6,787.1","5,886.7","5,538.7","5,955.0","6,979.2",,,,,,,,,,,,,,,
West Wimmera,"2,355.4","2,705.9","3,623.4","3,546.1","4,734.9",,,,,,,,,,,,,,,
Yarriambiack,"4,554.2","4,886.5","5,069.0","4,474.2","4,746.8",,,,,,,,,,,,,,,
Sub total,"6,890.1","6,763.6","7,203.0","7,479.1","7,824.3",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Total offences1,"6,923.2","6,971.4","7,519.8","7,621.2","7,808.6",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Data extracted from LEAP on 18th January 2015 and subject to variation.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1 Total includes offences with an unknown Local Government Area,,,,,,,,,,,,,,,,,,,,
"Note: Estimated resident population, for years preceding the current year, are taken from the Australian Bureau of Statistics (ABS), Regional Population Growth, Australia (cat. no. 3218.0)  - as at 30 June. As ABS data is not available for the current year's rates to be calculated, the CSA uses estimates created by the Victorian Government¡¯s ¡®Victoria in future¡¯ report.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
